Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
1125:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1126: N->pl;                        pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1126: SAVESTATE:          45
1126:                               pl;i=l;}^{pl;}ti=lvlvlvlv     pl;}r;}$            
1127:                               l;i=l;}^{pl;}ti=lvlvlvlvl     l;}r;}$             
1128:                               ;i=l;}^{pl;}ti=lvlvlvlvlv     ;}r;}$              
1129:                               i=l;}^{pl;}ti=lvlvlvlvlvl     }r;}$               
1130: 2                   
1130: RESSTATE            
1130:                               pl;i=l;}^{pl;}ti=lvlvlvlv     N}r;}$              
1131: NS_NRCHAIN/NS_NR    
1131: RESSTATE            
1131:                               {pl;i=l;}^{pl;}ti=lvlvlvl     Xr;}$               
1132: NS_NRCHAIN/NS_NR    
1132: RESSTATE            
1132:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
1133: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
1133: SAVESTATE:          43
1133:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM|Xr;}$            
1134:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M|Xr;}$             
1135: NS_NRCHAIN/NS_NR    
1135: RESSTATE            
1135:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E|Xr;}$             
1136: NS_NRCHAIN/NS_NR    
1136: RESSTATE            
1136:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
1137: M->vEM                        vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
1137: SAVESTATE:          42
1137:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEM|Xr;}$           
1138:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1139: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1139: SAVESTATE:          43
1139:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM|Xr;}$            
1140:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M|Xr;}$             
1141: NS_NRCHAIN/NS_NR    
1141: RESSTATE            
1141:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1142: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1142: SAVESTATE:          43
1142:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM|Xr;}$           
1143:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM|Xr;}$            
1144: NS_NRCHAIN/NS_NR    
1144: RESSTATE            
1144:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1145: NS_NRCHAIN/NS_NR    
1145: RESSTATE            
1145:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M|Xr;}$             
1146: NS_NRCHAIN/NS_NR    
1146: RESSTATE            
1146:                               lvl|{pl;i=l;}^{pl;}ti=lvl     EM|Xr;}$            
1147: E->lM                         lvl|{pl;i=l;}^{pl;}ti=lvl     EM|Xr;}$            
1147: SAVESTATE:          41
1147:                               lvl|{pl;i=l;}^{pl;}ti=lvl     lMM|Xr;}$           
1148:                               vl|{pl;i=l;}^{pl;}ti=lvlv     MM|Xr;}$            
1149: M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     MM|Xr;}$            
1149: SAVESTATE:          42
1149:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEM|Xr;}$           
1150:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1151: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1151: SAVESTATE:          43
1151:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM|Xr;}$            
1152:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M|Xr;}$             
1153: NS_NRCHAIN/NS_NR    
1153: RESSTATE            
1153:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1154: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1154: SAVESTATE:          43
1154:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM|Xr;}$           
1155:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM|Xr;}$            
1156: NS_NRCHAIN/NS_NR    
1156: RESSTATE            
1156:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM|Xr;}$            
1157: NS_NRCHAIN/NS_NR    
1157: RESSTATE            
1157:                               vl|{pl;i=l;}^{pl;}ti=lvlv     MM|Xr;}$            
1158: M->vEM                        vl|{pl;i=l;}^{pl;}ti=lvlv     MM|Xr;}$            
1158: SAVESTATE:          42
1158:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEMM|Xr;}$          
1159:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EMM|Xr;}$           
1160: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EMM|Xr;}$           
1160: SAVESTATE:          43
1160:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM|Xr;}$           
1161:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM|Xr;}$            
1162: NS_NRCHAIN/NS_NR    
1162: RESSTATE            
1162:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EMM|Xr;}$           
1163: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EMM|Xr;}$           
1163: SAVESTATE:          43
1163:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMMM|Xr;}$          
1164:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MMM|Xr;}$           
1165: NS_NRCHAIN/NS_NR    
1165: RESSTATE            
1165:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EMM|Xr;}$           
1166: NS_NRCHAIN/NS_NR    
1166: RESSTATE            
1166:                               vl|{pl;i=l;}^{pl;}ti=lvlv     MM|Xr;}$            
1167: NS_NRCHAIN/NS_NR    
1167: RESSTATE            
1167:                               lvl|{pl;i=l;}^{pl;}ti=lvl     EM|Xr;}$            
1168: NS_NRCHAIN/NS_NR    
1168: RESSTATE            
1168:                               vlvl|{pl;i=l;}^{pl;}ti=lv     M|Xr;}$             
1169: NS_NRCHAIN/NS_NR    
1169: RESSTATE            
1169:                               lvlvl|{pl;i=l;}^{pl;}ti=l     E|Xr;}$             
1170: NS_NRCHAIN/NS_NR    
1170: RESSTATE            
1170:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|Xr;}$           
1171: E->lM                         lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|Xr;}$           
1171: SAVESTATE:          38
1171:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lMqE|Xr;}$          
1172:                               qlvlvl|{pl;i=l;}^{pl;}ti=     MqE|Xr;}$           
1173: NS_NRCHAIN/NS_NR    
1173: RESSTATE            
1173:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|Xr;}$           
1174: NS_NRCHAIN/NS_NR    
1174: RESSTATE            
1174:                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|Xr;}$           
1175: M->vEM                        vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|Xr;}$           
1175: SAVESTATE:          37
1175:                               vlqlvlvl|{pl;i=l;}^{pl;}t     vEMqE|Xr;}$         
1176:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE|Xr;}$          
1177: E->l                          lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE|Xr;}$          
1177: SAVESTATE:          38
1177:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lMqE|Xr;}$          
1178:                               qlvlvl|{pl;i=l;}^{pl;}ti=     MqE|Xr;}$           
1179: NS_NRCHAIN/NS_NR    
1179: RESSTATE            
1179:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE|Xr;}$          
1180: E->lM                         lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE|Xr;}$          
1180: SAVESTATE:          38
1180:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lMMqE|Xr;}$         
1181:                               qlvlvl|{pl;i=l;}^{pl;}ti=     MMqE|Xr;}$          
1182: NS_NRCHAIN/NS_NR    
1182: RESSTATE            
1182:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE|Xr;}$          
1183: NS_NRCHAIN/NS_NR    
1183: RESSTATE            
1183:                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|Xr;}$           
1184: NS_NRCHAIN/NS_NR    
1184: RESSTATE            
1184:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1185: I->i(W)MqE|                   ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1185: SAVESTATE:          36
1185:                               ivlqlvlvl|{pl;i=l;}^{pl;}     i(W)MqE|Xr;}$       
1186:                               vlqlvlvl|{pl;i=l;}^{pl;}t     (W)MqE|Xr;}$        
1187: 2                   
1187: RESSTATE            
1187:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1188: I->iqE&                       ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1188: SAVESTATE:          36
1188:                               ivlqlvlvl|{pl;i=l;}^{pl;}     iqE&Xr;}$           
1189:                               vlqlvlvl|{pl;i=l;}^{pl;}t     qE&Xr;}$            
1190: 2                   
1190: RESSTATE            
1190:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1191: I->i(W)qE&I|                 ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1191: SAVESTATE:          36
1191:                               ivlqlvlvl|{pl;i=l;}^{pl;}     i(W)qE&I|Xr;}$     
1192:                               vlqlvlvl|{pl;i=l;}^{pl;}t     (W)qE&I|Xr;}$      
1193: 2                   
1193: RESSTATE            
1193:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1194: I->iMqE&I|                   ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1194: SAVESTATE:          36
1194:                               ivlqlvlvl|{pl;i=l;}^{pl;}     iMqE&I|Xr;}$       
1195:                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE&I|Xr;}$        
1196: M->vE                         vlqlvlvl|{pl;i=l;}^{pl;}t     MqE&I|Xr;}$        
1196: SAVESTATE:          37
1196:                               vlqlvlvl|{pl;i=l;}^{pl;}t     vEqE&I|Xr;}$       
1197:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE&I|Xr;}$        
1198: E->l                          lqlvlvl|{pl;i=l;}^{pl;}ti     EqE&I|Xr;}$        
1198: SAVESTATE:          38
1198:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lqE&I|Xr;}$        
1199:                               qlvlvl|{pl;i=l;}^{pl;}ti=     qE&I|Xr;}$         
1200:                               lvlvl|{pl;i=l;}^{pl;}ti=l     E&I|Xr;}$          
1201: E->l                          lvlvl|{pl;i=l;}^{pl;}ti=l     E&I|Xr;}$          
1201: SAVESTATE:          39
1201:                               lvlvl|{pl;i=l;}^{pl;}ti=l     l&I|Xr;}$          
1202:                               vlvl|{pl;i=l;}^{pl;}ti=lv     &I|Xr;}$           
1203: 2                   
1203: RESSTATE            
1203:                               lvlvl|{pl;i=l;}^{pl;}ti=l     E&I|Xr;}$          
1204: E->lM                         lvlvl|{pl;i=l;}^{pl;}ti=l     E&I|Xr;}$          
1204: SAVESTATE:          39
1204:                               lvlvl|{pl;i=l;}^{pl;}ti=l     lM&I|Xr;}$         
1205:                               vlvl|{pl;i=l;}^{pl;}ti=lv     M&I|Xr;}$          
1206: M->vE                         vlvl|{pl;i=l;}^{pl;}ti=lv     M&I|Xr;}$          
1206: SAVESTATE:          40
1206:                               vlvl|{pl;i=l;}^{pl;}ti=lv     vE&I|Xr;}$         
1207:                               lvl|{pl;i=l;}^{pl;}ti=lvl     E&I|Xr;}$          
1208: E->l                          lvl|{pl;i=l;}^{pl;}ti=lvl     E&I|Xr;}$          
1208: SAVESTATE:          41
1208:                               lvl|{pl;i=l;}^{pl;}ti=lvl     l&I|Xr;}$          
1209:                               vl|{pl;i=l;}^{pl;}ti=lvlv     &I|Xr;}$           
1210: 2                   
1210: RESSTATE            
1210:                               lvl|{pl;i=l;}^{pl;}ti=lvl     E&I|Xr;}$          
1211: E->lM                         lvl|{pl;i=l;}^{pl;}ti=lvl     E&I|Xr;}$          
1211: SAVESTATE:          41
1211:                               lvl|{pl;i=l;}^{pl;}ti=lvl     lM&I|Xr;}$         
1212:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1213: M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1213: SAVESTATE:          42
1213:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vE&I|Xr;}$         
1214:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1215: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1215: SAVESTATE:          43
1215:                               l|{pl;i=l;}^{pl;}ti=lvlvl     l&I|Xr;}$          
1216:                               |{pl;i=l;}^{pl;}ti=lvlvlv     &I|Xr;}$           
1217: 2                   
1217: RESSTATE            
1217:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1218: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1218: SAVESTATE:          43
1218:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM&I|Xr;}$         
1219:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M&I|Xr;}$          
1220: NS_NRCHAIN/NS_NR    
1220: RESSTATE            
1220:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1221: NS_NRCHAIN/NS_NR    
1221: RESSTATE            
1221:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1222: M->vEM                        vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1222: SAVESTATE:          42
1222:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEM&I|Xr;}$        
1223:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1224: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1224: SAVESTATE:          43
1224:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM&I|Xr;}$         
1225:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M&I|Xr;}$          
1226: NS_NRCHAIN/NS_NR    
1226: RESSTATE            
1226:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1227: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1227: SAVESTATE:          43
1227:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM&I|Xr;}$        
1228:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM&I|Xr;}$         
1229: NS_NRCHAIN/NS_NR    
1229: RESSTATE            
1229:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1230: NS_NRCHAIN/NS_NR    
1230: RESSTATE            
1230:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1231: NS_NRCHAIN/NS_NR    
1231: RESSTATE            
1231:                               lvl|{pl;i=l;}^{pl;}ti=lvl     E&I|Xr;}$          
1232: NS_NRCHAIN/NS_NR    
1232: RESSTATE            
1232:                               vlvl|{pl;i=l;}^{pl;}ti=lv     M&I|Xr;}$          
1233: M->vEM                        vlvl|{pl;i=l;}^{pl;}ti=lv     M&I|Xr;}$          
1233: SAVESTATE:          40
1233:                               vlvl|{pl;i=l;}^{pl;}ti=lv     vEM&I|Xr;}$        
1234:                               lvl|{pl;i=l;}^{pl;}ti=lvl     EM&I|Xr;}$         
1235: E->l                          lvl|{pl;i=l;}^{pl;}ti=lvl     EM&I|Xr;}$         
1235: SAVESTATE:          41
1235:                               lvl|{pl;i=l;}^{pl;}ti=lvl     lM&I|Xr;}$         
1236:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1237: M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1237: SAVESTATE:          42
1237:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vE&I|Xr;}$         
1238:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1239: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1239: SAVESTATE:          43
1239:                               l|{pl;i=l;}^{pl;}ti=lvlvl     l&I|Xr;}$          
1240:                               |{pl;i=l;}^{pl;}ti=lvlvlv     &I|Xr;}$           
1241: 2                   
1241: RESSTATE            
1241:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1242: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1242: SAVESTATE:          43
1242:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM&I|Xr;}$         
1243:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M&I|Xr;}$          
1244: NS_NRCHAIN/NS_NR    
1244: RESSTATE            
1244:                               l|{pl;i=l;}^{pl;}ti=lvlvl     E&I|Xr;}$          
1245: NS_NRCHAIN/NS_NR    
1245: RESSTATE            
1245:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1246: M->vEM                        vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1246: SAVESTATE:          42
1246:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEM&I|Xr;}$        
1247:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1248: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1248: SAVESTATE:          43
1248:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM&I|Xr;}$         
1249:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M&I|Xr;}$          
1250: NS_NRCHAIN/NS_NR    
1250: RESSTATE            
1250:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1251: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1251: SAVESTATE:          43
1251:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM&I|Xr;}$        
1252:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM&I|Xr;}$         
1253: NS_NRCHAIN/NS_NR    
1253: RESSTATE            
1253:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1254: NS_NRCHAIN/NS_NR    
1254: RESSTATE            
1254:                               vl|{pl;i=l;}^{pl;}ti=lvlv     M&I|Xr;}$          
1255: NS_NRCHAIN/NS_NR    
1255: RESSTATE            
1255:                               lvl|{pl;i=l;}^{pl;}ti=lvl     EM&I|Xr;}$         
1256: E->lM                         lvl|{pl;i=l;}^{pl;}ti=lvl     EM&I|Xr;}$         
1256: SAVESTATE:          41
1256:                               lvl|{pl;i=l;}^{pl;}ti=lvl     lMM&I|Xr;}$        
1257:                               vl|{pl;i=l;}^{pl;}ti=lvlv     MM&I|Xr;}$         
1258: M->vE                         vl|{pl;i=l;}^{pl;}ti=lvlv     MM&I|Xr;}$         
1258: SAVESTATE:          42
1258:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEM&I|Xr;}$        
1259:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1260: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1260: SAVESTATE:          43
1260:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lM&I|Xr;}$         
1261:                               |{pl;i=l;}^{pl;}ti=lvlvlv     M&I|Xr;}$          
1262: NS_NRCHAIN/NS_NR    
1262: RESSTATE            
1262:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1263: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1263: SAVESTATE:          43
1263:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM&I|Xr;}$        
1264:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM&I|Xr;}$         
1265: NS_NRCHAIN/NS_NR    
1265: RESSTATE            
1265:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EM&I|Xr;}$         
1266: NS_NRCHAIN/NS_NR    
1266: RESSTATE            
1266:                               vl|{pl;i=l;}^{pl;}ti=lvlv     MM&I|Xr;}$         
1267: M->vEM                        vl|{pl;i=l;}^{pl;}ti=lvlv     MM&I|Xr;}$         
1267: SAVESTATE:          42
1267:                               vl|{pl;i=l;}^{pl;}ti=lvlv     vEMM&I|Xr;}$       
1268:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EMM&I|Xr;}$        
1269: E->l                          l|{pl;i=l;}^{pl;}ti=lvlvl     EMM&I|Xr;}$        
1269: SAVESTATE:          43
1269:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMM&I|Xr;}$        
1270:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MM&I|Xr;}$         
1271: NS_NRCHAIN/NS_NR    
1271: RESSTATE            
1271:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EMM&I|Xr;}$        
1272: E->lM                         l|{pl;i=l;}^{pl;}ti=lvlvl     EMM&I|Xr;}$        
1272: SAVESTATE:          43
1272:                               l|{pl;i=l;}^{pl;}ti=lvlvl     lMMM&I|Xr;}$       
1273:                               |{pl;i=l;}^{pl;}ti=lvlvlv     MMM&I|Xr;}$        
1274: NS_NRCHAIN/NS_NR    
1274: RESSTATE            
1274:                               l|{pl;i=l;}^{pl;}ti=lvlvl     EMM&I|Xr;}$        
1275: NS_NRCHAIN/NS_NR    
1275: RESSTATE            
1275:                               vl|{pl;i=l;}^{pl;}ti=lvlv     MM&I|Xr;}$         
1276: NS_NRCHAIN/NS_NR    
1276: RESSTATE            
1276:                               lvl|{pl;i=l;}^{pl;}ti=lvl     EM&I|Xr;}$         
1277: NS_NRCHAIN/NS_NR    
1277: RESSTATE            
1277:                               vlvl|{pl;i=l;}^{pl;}ti=lv     M&I|Xr;}$          
1278: NS_NRCHAIN/NS_NR    
1278: RESSTATE            
1278:                               lvlvl|{pl;i=l;}^{pl;}ti=l     E&I|Xr;}$          
1279: NS_NRCHAIN/NS_NR    
1279: RESSTATE            
1279:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE&I|Xr;}$        
1280: E->lM                         lqlvlvl|{pl;i=l;}^{pl;}ti     EqE&I|Xr;}$        
1280: SAVESTATE:          38
1280:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lMqE&I|Xr;}$       
1281:                               qlvlvl|{pl;i=l;}^{pl;}ti=     MqE&I|Xr;}$        
1282: NS_NRCHAIN/NS_NR    
1282: RESSTATE            
1282:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE&I|Xr;}$        
1283: NS_NRCHAIN/NS_NR    
1283: RESSTATE            
1283:                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE&I|Xr;}$        
1284: M->vEM                        vlqlvlvl|{pl;i=l;}^{pl;}t     MqE&I|Xr;}$        
1284: SAVESTATE:          37
1284:                               vlqlvlvl|{pl;i=l;}^{pl;}t     vEMqE&I|Xr;}$      
1285:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE&I|Xr;}$       
1286: E->l                          lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE&I|Xr;}$       
1286: SAVESTATE:          38
1286:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lMqE&I|Xr;}$       
1287:                               qlvlvl|{pl;i=l;}^{pl;}ti=     MqE&I|Xr;}$        
1288: NS_NRCHAIN/NS_NR    
1288: RESSTATE            
1288:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE&I|Xr;}$       
1289: E->lM                         lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE&I|Xr;}$       
1289: SAVESTATE:          38
1289:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lMMqE&I|Xr;}$      
1290:                               qlvlvl|{pl;i=l;}^{pl;}ti=     MMqE&I|Xr;}$       
1291: NS_NRCHAIN/NS_NR    
1291: RESSTATE            
1291:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EMqE&I|Xr;}$       
1292: NS_NRCHAIN/NS_NR    
1292: RESSTATE            
1292:                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE&I|Xr;}$        
1293: NS_NRCHAIN/NS_NR    
1293: RESSTATE            
1293:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1294: I->i(W)MqE&I|¬                ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1294: SAVESTATE:          36
1294:                               ivlqlvlvl|{pl;i=l;}^{pl;}     i(W)MqE&I|¬Xr;}$    
1295:                               vlqlvlvl|{pl;i=l;}^{pl;}t     (W)MqE&I|¬Xr;}$     
1296: 2                   
1296: RESSTATE            
1296:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXr;}$              
1297: NS_NRCHAIN/NS_NR    
1297: RESSTATE            
1297:                               w:ivlqlvlvl|{pl;i=l;}^{pl     Nr;}$               
1298: N->w:IXN                      w:ivlqlvlvl|{pl;i=l;}^{pl     Nr;}$               
1298: SAVESTATE:          35
1298:                               w:ivlqlvlvl|{pl;i=l;}^{pl     w:IXNr;}$           
1299:                               :ivlqlvlvl|{pl;i=l;}^{pl;     :IXNr;}$            
1300:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXNr;}$             
1301: I->iqE|                       ivlqlvlvl|{pl;i=l;}^{pl;}     IXNr;}$             
1301: SAVESTATE:          36
1301:                               ivlqlvlvl|{pl;i=l;}^{pl;}     iqE|XNr;}$          
1302:                               vlqlvlvl|{pl;i=l;}^{pl;}t     qE|XNr;}$           
1303: 2                   
1303: RESSTATE            
1303:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXNr;}$             
1304: I->i(W)qE|                    ivlqlvlvl|{pl;i=l;}^{pl;}     IXNr;}$             
1304: SAVESTATE:          36
1304:                               ivlqlvlvl|{pl;i=l;}^{pl;}     i(W)qE|XNr;}$       
1305:                               vlqlvlvl|{pl;i=l;}^{pl;}t     (W)qE|XNr;}$        
1306: 2                   
1306: RESSTATE            
1306:                               ivlqlvlvl|{pl;i=l;}^{pl;}     IXNr;}$             
1307: I->iMqE|                      ivlqlvlvl|{pl;i=l;}^{pl;}     IXNr;}$             
1307: SAVESTATE:          36
1307:                               ivlqlvlvl|{pl;i=l;}^{pl;}     iMqE|XNr;}$         
1308:                               vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|XNr;}$          
1309: M->vE                         vlqlvlvl|{pl;i=l;}^{pl;}t     MqE|XNr;}$          
1309: SAVESTATE:          37
1309:                               vlqlvlvl|{pl;i=l;}^{pl;}t     vEqE|XNr;}$         
1310:                               lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|XNr;}$          
1311: E->l                          lqlvlvl|{pl;i=l;}^{pl;}ti     EqE|XNr;}$          
1311: SAVESTATE:          38
1311:                               lqlvlvl|{pl;i=l;}^{pl;}ti     lqE|XNr;}$          
1312:                               qlvlvl|{pl;i=l;}^{pl;}ti=     qE|XNr;}$           
1313:                               lvlvl|{pl;i=l;}^{pl;}ti=l     E|XNr;}$            
1314: E->l                          lvlvl|{pl;i=l;}^{pl;}ti=l     E|XNr;}$            
1314: SAVESTATE:          39
